Sentiment,Tweets
[4],['   Stalker Sinha on Aarogya Setu\r\r\r\n\r\r\r\n Stalker Sinha’s own app ']
[2],['  Apple Google’s New COVID  Contact racing API Won’t Work With Aarogya Setu \r\r\r\n\r\r\r\n']
[2],['  IMP “If you don’t have a phone that can support Aarogya Setu app then something else will have to be done thermal screening…']
[2],['  Alt News App requires location storage camera and telephone permission but but Aarogya Setu App with just Location P…']
[2],['   App is trusted by  Million Indians Download the Aarogya Setu App to strengthen Indias fight against the…']
[2],['  Alt News App requirs location storage camera and telephone permission but Aarogya Setu App with just Location Permission…']
[4],['  Mr Puri is saying that if you hv aarogya setu app and it shows u r safe then u can go ahead at the airportsthe app s…']
[2],['  Passengers who dont have Aarogya Setu app can give selfdeclaration form will not be stopped from boarding flights Aviatio…']
[4],['   Stalker Sinha on Aarogya Setu\r\r\r\n\r\r\r\n Stalker Sinha’s own app ']
[4],['   Stalker Sinha on Aarogya Setu\r\r\r\n\r\r\r\n Stalker Sinha’s own app ']
[0],['  Aarogya Setu app mandatory for administrators as well as athletes at national camps SAI SOP for training']
[2],['  Alt News App requires location storage camera and telephone permission but but Aarogya Setu App with just Location P…']
[0],['  Aarogya Setu app mandatory for administrators as well as athletes at national camps SAI SOP for training']
[2],['  Airports Authority of India AAI has issued Standard Operating Procedures SOP to all its airports for recommencement of domesti…']
[2],['New Domestic Flight ules Aarogya Setu Only Web CheckIn Early Arrival and More  News ']
[2],['  Airports Authority of India AAI has issued Standard Operating Procedures SOP to all its airports for recommencement of domesti…']
[4],['It also alerts users if they’re in a crowded place and are likely to come in closer contact with other human beings… ']
[2],['  Airports Authority of India AAI has issued Standard Operating Procedures SOP to all its airports for recommencement of domesti…']
[2],['  AAI issues SOP for airports for recommencement of domestic flights says Aarogya Setu app not mandatory for children below …']
[4],['  Mr Puri is saying that if you hv aarogya setu app and it shows u r safe then u can go ahead at the airportsthe app s…']
[2],['  Airports Authority of India AAI has issued Standard Operating Procedures SOP to all its airports for recommencement of domesti…']
[4],['   Stalker Sinha on Aarogya Setu\r\r\r\n\r\r\r\n Stalker Sinha’s own app ']
[4],['   Stalker Sinha on Aarogya Setu\r\r\r\n\r\r\r\n Stalker Sinha’s own app ']
[2],['   continues to be the Most Aired campaign followed by our leader in the Most liked category  on the…']
[2],['  Alt News App requirs location storage camera and telephone permission but Aarogya Setu App with just Location Permission…']
[2],['  Alt News App requirs location storage camera and telephone permission but Aarogya Setu App with just Location Permission…']
[0],['  Aarogya Setu app mandatory for administrators as well as athletes at national camps SAI SOP for training']
[4],['   Stalker Sinha on Aarogya Setu\r\r\r\n\r\r\r\n Stalker Sinha’s own app ']
[2],['Aarogya Setu App Mandatory for Airlines Passengers No Entry without ‘Green Status’\r\r\r\nAarogya setu he guideline is a… ']
[2],['   App is trusted by  Million Indians Download the Aarogya Setu App to strengthen Indias fight against the…']
[4],['   Stalker Sinha on Aarogya Setu\r\r\r\n\r\r\r\n Stalker Sinha’s own app ']
[2],['  Alt News App requirs location storage camera and telephone permission but Aarogya Setu App with just Location Permission…']
[2],['  Alt News App requirs location storage camera and telephone permission but Aarogya Setu App with just Location Permission…']
[2],['  Alt News App requirs location storage camera and telephone permission but Aarogya Setu App with just Location Permission…']
[0],['  Aarogya Setu app mandatory for administrators as well as athletes at national camps SAI SOP for training']
[2],['  Apple Google’s New COVID  Contact racing API Won’t Work With Aarogya Setu \r\r\r\n\r\r\r\n']
[2],[' Aur bhai humare likhte hai No DM please strictly for girls 😂']
[2],['  Alt News App requirs location storage camera and telephone permission but Aarogya Setu App with just Location Permission…']
[2],['  Airports Authority of India AAI has issued Standard Operating Procedures SOP to all its airports for recommencement of domesti…']
[4],['   Stalker Sinha on Aarogya Setu\r\r\r\n\r\r\r\n Stalker Sinha’s own app ']
[2],['   App is trusted by  Million Indians Download the Aarogya Setu App to strengthen Indias fight against the…']
[0],['  Aarogya Setu app mandatory for administrators as well as athletes at national camps SAI SOP for training']
[4],['   Stalker Sinha on Aarogya Setu\r\r\r\n\r\r\r\n Stalker Sinha’s own app ']
[0],['  Aarogya Setu app mandatory for administrators as well as athletes at national camps SAI SOP for training']
[2],['Fact Checks amp Myth Busts – Is the  App Safe to Use  via  ']
[4],['   Stalker Sinha on Aarogya Setu\r\r\r\n\r\r\r\n Stalker Sinha’s own app ']
[2],['  Passengers who dont have Aarogya Setu app can give selfdeclaration form will not be stopped from boarding flights Aviatio…']
[2],['  Alt News App requirs location storage camera and telephone permission but Aarogya Setu App with just Location Permission…']
[2],['  New SOPs announced by  for domestic airports as flights resume on Monday State govts have to ensure availability o…']
[2],['  Alt News App requirs location storage camera and telephone permission but Aarogya Setu App with just Location Permission…']
[2],['  Passengers amp staff showing any symptoms Aarogya Setu app not showing green are not to be allowed to enter the termina…']
[0],['  Aarogya Setu app mandatory for administrators as well as athletes at national camps SAI SOP for training']
[2],['  Meanwhile when the only option to prevent this deadly pathogen is social distancing connecting digitally could also…']
[0],['Aarogya Setu app mandatory for administrators as well as athletes at national camps SAI SOP for training']
[0],['  Aarogya Setu app mandatory for administrators as well as athletes at national camps SAI SOP for training']
[2],['  Alt News App requirs location storage camera and telephone permission but Aarogya Setu App with just Location Permission…']
[4],['   Stalker Sinha on Aarogya Setu\r\r\r\n\r\r\r\n Stalker Sinha’s own app ']
[2],['  Passengers who dont have Aarogya Setu app can give selfdeclaration form will not be stopped from boarding flights Aviatio…']
[4],['   Stalker Sinha on Aarogya Setu\r\r\r\n\r\r\r\n Stalker Sinha’s own app ']
[2],['he government seems confused over the Aarogya Setu app Mandatory for some not mandatory for others Whats the l… ']
[4],[' Its basically tracking you all the time\r\r\r\nSounds like surveillance to me under the guise of keeping… ']
[2],['   App is trusted by  Million Indians Download the Aarogya Setu App to strengthen Indias fight against the…']
[2],['  Alt News App requirs location storage camera and telephone permission but Aarogya Setu App with just Location Permission…']
[2],['  Passengers who dont have Aarogya Setu app can give selfdeclaration form will not be stopped from boarding flights Aviatio…']
[0],['  Aarogya Setu app mandatory for administrators as well as athletes at national camps SAI SOP for training']
[2],['  Alt News App requirs location storage camera and telephone permission but Aarogya Setu App with just Location Permission…']
[2],['  Alt News App requirs location storage camera and telephone permission but Aarogya Setu App with just Location Permission…']
[4],['   Stalker Sinha on Aarogya Setu\r\r\r\n\r\r\r\n Stalker Sinha’s own app ']
[2],['  Apple Google’s New COVID  Contact racing API Won’t Work With Aarogya Setu \r\r\r\n\r\r\r\n']
[2],['  Alt News App requirs location storage camera and telephone permission but Aarogya Setu App with just Location Permission…']
[4],['   Stalker Sinha on Aarogya Setu\r\r\r\n\r\r\r\n Stalker Sinha’s own app ']
[0],['Aarogya Setu app mandatory for administrators as well as athletes at national camps SAI SOP for training  PI']
[4],['   Stalker Sinha on Aarogya Setu\r\r\r\n\r\r\r\n Stalker Sinha’s own app ']
[2],['  Alt News App requirs location storage camera and telephone permission but Aarogya Setu App with just Location Permission…']
[2],['   App is trusted by  Million Indians Download the Aarogya Setu App to strengthen Indias fight against the…']
[2],['  Passengers who dont have Aarogya Setu app can give selfdeclaration form will not be stopped from boarding flights Aviatio…']
[0],['  Aarogya Setu app mandatory for administrators as well as athletes at national camps SAI SOP for training']
[0],['  Aarogya Setu app mandatory for administrators as well as athletes at national camps SAI SOP for training']
[4],[' Nice observation ✌🏻😂']
[2],['  Alt News App requirs location storage camera and telephone permission but Aarogya Setu App with just Location Permission…']
[2],['  Alt News App requirs location storage camera and telephone permission but Aarogya Setu App with just Location Permission…']
[4],['  Mr Puri is saying that if you hv aarogya setu app and it shows u r safe then u can go ahead at the airportsthe app s…']
[2],['  Alt News App requirs location storage camera and telephone permission but Aarogya Setu App with just Location Permission…']
[0],['Aarogya Setu app mandatory for administrators as well as athletes at national camps SAI SOP for training']
[2],['  Passengers who dont have Aarogya Setu app can give selfdeclaration form will not be stopped from boarding flights Avi…']
[4],['   Stalker Sinha on Aarogya Setu\r\r\r\n\r\r\r\n Stalker Sinha’s own app ']
[2],['  Alt News App requirs location storage camera and telephone permission but Aarogya Setu App with just Location Permission…']
[2],['  Alt News App requirs location storage camera and telephone permission but Aarogya Setu App with just Location Permission…']
[2],['  Alt News App requirs location storage camera and telephone permission but Aarogya Setu App with just Location Permission…']
[4],['   Stalker Sinha on Aarogya Setu\r\r\r\n\r\r\r\n Stalker Sinha’s own app ']
[2],['  Alt News App requirs location storage camera and telephone permission but Aarogya Setu App with just Location Permission…']
[2],['  Alt News App requirs location storage camera and telephone permission but Aarogya Setu App with just Location Permission…']
[4],['   Stalker Sinha on Aarogya Setu\r\r\r\n\r\r\r\n Stalker Sinha’s own app ']
[4],[' Sir Im bit confused how does aarogya setu works Yesterday at our village there was tive case but th… ']
[2],['  Passengers who dont have Aarogya Setu app can give selfdeclaration form will not be stopped from boarding flights Aviatio…']
[2],['FAC CHECK  AAOGYA SEU APP IS MANDAOY FO PASSENGES 😁😁😁']
[2],['  Alt News App requirs location storage camera and telephone permission but Aarogya Setu App with just Location Permission…']
[2],['  Alt News App requirs location storage camera and telephone permission but Aarogya Setu App with just Location Permission…']
[4],['   Stalker Sinha on Aarogya Setu\r\r\r\n\r\r\r\n Stalker Sinha’s own app ']
[4],['   Stalker Sinha on Aarogya Setu\r\r\r\n\r\r\r\n Stalker Sinha’s own app ']
[2],['  IMP “If you don’t have a phone that can support Aarogya Setu app then something else will have to be done thermal screening…']
[0],['All apps related to googlechromegmailnews even aarogya setu are crashing down automaticallyI dont know what h… ']
[2],['  Alt News App requirs location storage camera and telephone permission but Aarogya Setu App with just Location Permission…']
[2],['  Airports Authority of India AAI has issued Standard Operating Procedures SOP to all its airports for recommencement of domesti…']
[4],['   Stalker Sinha on Aarogya Setu\r\r\r\n\r\r\r\n Stalker Sinha’s own app ']
[4],['  o be on the safe side I will replace witter with Aarogya Setu 💡']
[2],['  Alt News App requirs location storage camera and telephone permission but Aarogya Setu App with just Location Permission…']
[2],['  Alt News App requirs location storage camera and telephone permission but Aarogya Setu App with just Location Permission…']
[2],['  Alt News App requirs location storage camera and telephone permission but Aarogya Setu App with just Location Permission…']
[2],['Passengers who dont have Aarogya Setu app can give selfdeclaration form will not be stopped from boarding flight… ']
[2],['   his order which is being issued today shall remain in force till  hours IS on th August Civil Av…']
[4],['   Stalker Sinha on Aarogya Setu\r\r\r\n\r\r\r\n Stalker Sinha’s own app ']
[2],['  Alt News App requirs location storage camera and telephone permission but Aarogya Setu App with just Location Permission…']
[2],['   App is trusted by  Million Indians Download the Aarogya Setu App to strengthen Indias fight against the…']
[2],['  Passengers who dont have Aarogya Setu app can give selfdeclaration form will not be stopped from boarding flights Aviatio…']
[4],['   Stalker Sinha on Aarogya Setu\r\r\r\n\r\r\r\n Stalker Sinha’s own app ']
[4],['aarogya setu I cell monkey boy and his vanar sena  dont seem to be able to differentiate between illegal spyware t… ']
[2],['  Alt News App requirs location storage camera and telephone permission but Aarogya Setu App with just Location Permission…']
[2],['  SOPs for domestic flights What is allowed at airports what isnt  ']
[2],['  Passengers who dont have Aarogya Setu app can give selfdeclaration form will not be stopped from boarding flights Aviatio…']
[2],['  Alt News App requirs location storage camera and telephone permission but Aarogya Setu App with just Location Permission…']
[4],['   Stalker Sinha on Aarogya Setu\r\r\r\n\r\r\r\n Stalker Sinha’s own app ']
[4],['  Yes organisations collectives amp public spirited individuals will fight back against Aarogya Setu but it won’t be effective…']
[2],['How does Aarogya setu app help anyone  Does it detect the Patient on its own  AarogyaSetuApp ']
[2],['   App is trusted by  Million Indians Download the Aarogya Setu App to strengthen Indias fight against the…']
[4],['   Stalker Sinha on Aarogya Setu\r\r\r\n\r\r\r\n Stalker Sinha’s own app ']
[2],['  his is the problem  ime to stop the confusing Orders his says Aarogya Setu App not mandatory Either App certific…']
[4],['   Stalker Sinha on Aarogya Setu\r\r\r\n\r\r\r\n Stalker Sinha’s own app ']
[2],['Aarogya setu App right now ']
[2],['  Alt News App requirs location storage camera and telephone permission but Aarogya Setu App with just Location Permission…']
[4],['   Stalker Sinha on Aarogya Setu\r\r\r\n\r\r\r\n Stalker Sinha’s own app ']
[2],['  Alt News App requirs location storage camera and telephone permission but Aarogya Setu App with just Location Permission…']
[4],['   Stalker Sinha on Aarogya Setu\r\r\r\n\r\r\r\n Stalker Sinha’s own app ']
[2],['   Alt News App requirs location storage camera and telephone permission but Aarogya Setu App with just Loca…']
[4],['  Mr Puri is saying that if you hv aarogya setu app and it shows u r safe then u can go ahead at the airportsthe app s…']
[2],['   App is trusted by  Million Indians Download the Aarogya Setu App to strengthen Indias fight against the…']
[2],['  And they say Aarogya Setu is surveillance app']
[2],['  Alt News App requirs location storage camera and telephone permission but Aarogya Setu App with just Location Permission…']
[4],['   Stalker Sinha on Aarogya Setu\r\r\r\n\r\r\r\n Stalker Sinha’s own app ']
[4],['   Stalker Sinha on Aarogya Setu\r\r\r\n\r\r\r\n Stalker Sinha’s own app ']
[2],['  Alt News App requires location storage camera and telephone permission but but Aarogya Setu App with just Location P…']
[4],['   Stalker Sinha on Aarogya Setu\r\r\r\n\r\r\r\n Stalker Sinha’s own app ']
[2],['  Passengers who dont have Aarogya Setu app can give selfdeclaration form will not be stopped from boarding flights Aviatio…']
[4],['   Stalker Sinha on Aarogya Setu\r\r\r\n\r\r\r\n Stalker Sinha’s own app ']
[2],['  Alt News App requirs location storage camera and telephone permission but Aarogya Setu App with just Location Permission…']
[2],['  Alt News App requirs location storage camera and telephone permission but Aarogya Setu App with just Location Permission…']
[2],['  Want to discover how every person can help defend your digital rights in times of Covid ead this post by ']
[2],['  Oooo Google Apple Such big tech giants Yes\r\r\r\nrace me Google race me Apple Yes Yes Yes race me ACE ME ig…']
[2],['  Passengers who dont have Aarogya Setu app can give selfdeclaration form will not be stopped from boarding flights Aviatio…']
[2],['  Alt News App requirs location storage camera and telephone permission but Aarogya Setu App with just Location Permission…']
[4],['   Stalker Sinha on Aarogya Setu\r\r\r\n\r\r\r\n Stalker Sinha’s own app ']
[2],['  Want to travel Download the Aarogya Setu app In case you dont have the app you can be facilitated to a counter at t…']
[4],['   Stalker Sinha on Aarogya Setu\r\r\r\n\r\r\r\n Stalker Sinha’s own app ']
[2],['      Dear sirs if one question will you include i… ']
[2],['  his is the problem  ime to stop the confusing Orders his says Aarogya Setu App not mandatory Either App certific…']
[4],['   Stalker Sinha on Aarogya Setu\r\r\r\n\r\r\r\n Stalker Sinha’s own app ']
[2],['🇮🇳 India  welcomes the Home Ministry guidelines that no longer mandates the installation of AarogyaSetu… ']
[2],['   App is trusted by  Million Indians Download the Aarogya Setu App to strengthen Indias fight against the…']
[2],['  Alt News App requirs location storage camera and telephone permission but Aarogya Setu App with just Location Permission…']
[4],['   Stalker Sinha on Aarogya Setu\r\r\r\n\r\r\r\n Stalker Sinha’s own app ']
