Sentiment,Tweets
[0],['  While the media will promote Kejriwal and Bollywood Uddhav a very simple yet extremely appreciable step by Gujarat CM ']
[0],['  Lets make thr Eid day on Eid\r\r\r\n  we needed to distribute Milk at Kalyan itwala Bhiwandi Ambernath and n…']
[2],['     will you help here']
[4],['  Amul butter']
[0],['  While the media will promote Kejriwal and Bollywood Uddhav a very simple yet extremely appreciable step by Gujarat CM ']
[0],['  While the media will promote Kejriwal and Bollywood Uddhav a very simple yet extremely appreciable step by Gujarat CM ']
[0],['  While the media will promote Kejriwal and Bollywood Uddhav a very simple yet extremely appreciable step by Gujarat CM ']
[0],['  While the media will promote Kejriwal and Bollywood Uddhav a very simple yet extremely appreciable step by Gujarat CM ']
[0],['  While the media will promote Kejriwal and Bollywood Uddhav a very simple yet extremely appreciable step by Gujarat CM ']
[4],['oo good  Aatmanirbhar ']
[0],['  While the media will promote Kejriwal and Bollywood Uddhav a very simple yet extremely appreciable step by Gujarat CM ']
[4],['ry to think before speak  Its matter of friendship not just border and diplomacy\r\r\r\nNepalMap\r\r\r\nNepal ChinaUsesNepal ']
[0],['  While the media will promote Kejriwal and Bollywood Uddhav a very simple yet extremely appreciable step by Gujarat CM ']
[0],['  While the media will promote Kejriwal and Bollywood Uddhav a very simple yet extremely appreciable step by Gujarat CM ']
[0],['  While the media will promote Kejriwal and Bollywood Uddhav a very simple yet extremely appreciable step by Gujarat CM ']
[2],['  Amul opical Govt economic scheme for boosting economy ']
[0],['  While the media will promote Kejriwal and Bollywood Uddhav a very simple yet extremely appreciable step by Gujarat CM ']
[0],['  Lets make thr Eid day on Eid\r\r\r\n  we needed to distribute Milk at Kalyan itwala Bhiwandi Ambernath and n…']
[2],['  Amul opical Govt economic scheme for boosting economy ']
[0],['  While the media will promote Kejriwal and Bollywood Uddhav a very simple yet extremely appreciable step by Gujarat CM ']
[0],['  While the media will promote Kejriwal and Bollywood Uddhav a very simple yet extremely appreciable step by Gujarat CM ']
[2],['   will you help here']
[0],['  he taste of India Amul milk\r\r\r\nhe paste of India Colgate\r\r\r\nhe waste of India Private Agriculture Universities\r\r\r\n\r\r\r\nstopagricu…']
[0],['  While the media will promote Kejriwal and Bollywood Uddhav a very simple yet extremely appreciable step by Gujarat CM ']
[0],['  While the media will promote Kejriwal and Bollywood Uddhav a very simple yet extremely appreciable step by Gujarat CM ']
[0],['  Good Morning aatmaKHANirbhar India\r\r\r\n\r\r\r\nNo one could say it better than  \r\r\r\n\r\r\r\nWaiting now for the BHAKS to Ban Amul…']
[0],['         ']
[0],['  While the media will promote Kejriwal and Bollywood Uddhav a very simple yet extremely appreciable step by Gujarat CM ']
[0],['  While the media will promote Kejriwal and Bollywood Uddhav a very simple yet extremely appreciable step by Gujarat CM ']
[0],['  While the media will promote Kejriwal and Bollywood Uddhav a very simple yet extremely appreciable step by Gujarat CM ']
[2],['Gujarat Goverment told that masks at reasonable price are available at Amul Parlours but no Amul parlours are open in my area ']
[2],['     will surely help']
[2],['Amul opical Govt economic scheme for boosting economy ']
[0],['  Lets make thr Eid day on Eid\r\r\r\n  we needed to distribute Milk at Kalyan itwala Bhiwandi Ambernath and n…']
[0],['  While the media will promote Kejriwal and Bollywood Uddhav a very simple yet extremely appreciable step by Gujarat CM ']
[0],['  While the media will promote Kejriwal and Bollywood Uddhav a very simple yet extremely appreciable step by Gujarat CM ']
[0],['  While the media will promote Kejriwal and Bollywood Uddhav a very simple yet extremely appreciable step by Gujarat CM ']
[2],[' AmulCoop Join Amul Facebook Live at  pm today for\r\r\r\nSimpleHomemadeecipes by Chef Shikha Murarka Owner M… ']
[2],[' AmulCoop Join Amul Facebook Live at  pm today for\r\r\r\nSimpleHomemadeecipes by Chef ahul Singh Negi Execu… ']
[4],[' AmulCoop Join Amul Facebook Live at  pm today for MidnightSnacking by Chef Gurmeet S Grover Founder Chef… ']
[2],[' AmulCoop Join Amul Facebook Live at  pm today for \r\r\r\n\r\r\r\nSimpleHomemadeecipes by Chef Somnath Dalal IIHMHOELS… ']
[2],[' AmulCoop Join Amul Facebook Live at  pm today for \r\r\r\n\r\r\r\nSimpleHomemadeecipes by Chef Gaurav Ekal Kohinoor IMI… ']
[4],[' AmulCoop Join Amul Facebook Live at  pm today for \r\r\r\n\r\r\r\nSimpleHomemadeecipes by Chef Nitin Chefs Kitchen Gu… ']
[0],[' AmulCoop Join Amul Facebook Live at  pm today for \r\r\r\nSimpleHomemadeecipes by Chef Adrian Managing Partner… ']
[4],['AMUL  HE ASE OF INDIA\r\r\r\nBABOOL HE PASE OF INDIA\r\r\r\nMEA DOS HE WASE OF INDIA']
[0],['  While the media will promote Kejriwal and Bollywood Uddhav a very simple yet extremely appreciable step by Gujarat CM ']
[0],['  While the media will promote Kejriwal and Bollywood Uddhav a very simple yet extremely appreciable step by Gujarat CM ']
[0],['  While the media will promote Kejriwal and Bollywood Uddhav a very simple yet extremely appreciable step by Gujarat CM ']
[0],['  While the media will promote Kejriwal and Bollywood Uddhav a very simple yet extremely appreciable step by Gujarat CM ']
[0],['  While the media will promote Kejriwal and Bollywood Uddhav a very simple yet extremely appreciable step by Gujarat CM ']
[0],['  While the media will promote Kejriwal and Bollywood Uddhav a very simple yet extremely appreciable step by Gujarat CM ']
[0],['  While the media will promote Kejriwal and Bollywood Uddhav a very simple yet extremely appreciable step by Gujarat CM ']
[0],['  While the media will promote Kejriwal and Bollywood Uddhav a very simple yet extremely appreciable step by Gujarat CM ']
[0],['  While the media will promote Kejriwal and Bollywood Uddhav a very simple yet extremely appreciable step by Gujarat CM ']
[0],['  While the media will promote Kejriwal and Bollywood Uddhav a very simple yet extremely appreciable step by Gujarat CM ']
[0],['  Migrant workers in Modi Nagar didnt have food since yesterday We delivered  food packets Kurkure Amul Cool Bot…']
[0],['  While the media will promote Kejriwal and Bollywood Uddhav a very simple yet extremely appreciable step by Gujarat CM ']
[0],['  So we distributed cooked food to  migrant workers ❤️ Also we have distributed  Amul cool bottles  snack…']
[0],['I took amuls AAMAKHANIBHAA way too seriously😭']
[0],['  While the media will promote Kejriwal and Bollywood Uddhav a very simple yet extremely appreciable step by Gujarat CM ']
[0],['  While the media will promote Kejriwal and Bollywood Uddhav a very simple yet extremely appreciable step by Gujarat CM ']
[0],['  On exam result days 😜😂 IshtathukkuSync ']
[0],['  While the media will promote Kejriwal and Bollywood Uddhav a very simple yet extremely appreciable step by Gujarat CM ']
[0],['  While the media will promote Kejriwal and Bollywood Uddhav a very simple yet extremely appreciable step by Gujarat CM ']
[0],['  While the media will promote Kejriwal and Bollywood Uddhav a very simple yet extremely appreciable step by Gujarat CM ']
[0],['  While the media will promote Kejriwal and Bollywood Uddhav a very simple yet extremely appreciable step by Gujarat CM ']
[0],['  While the media will promote Kejriwal and Bollywood Uddhav a very simple yet extremely appreciable step by Gujarat CM ']
[0],['  Here is Karthik Dial Seytha Yenn  A Short Film by  starring S amp  \r\r\r\n\r\r\r\n▶️ ']
[0],['  Good Morning aatmaKHANirbhar India\r\r\r\n\r\r\r\nNo one could say it better than  \r\r\r\n\r\r\r\nWaiting now for the BHAKS to Ban Amul…']
[0],[' Delighted to see your shows on Nat Geo and Discovery Am so glad that you have so many varieties in Choc… ']
[0],['  he taste of India Amul milk\r\r\r\nhe paste of India Colgate\r\r\r\nhe waste of India Private Agriculture Universities\r\r\r\n\r\r\r\nstopagricu…']
[0],['  While the media will promote Kejriwal and Bollywood Uddhav a very simple yet extremely appreciable step by Gujarat CM ']
[0],['  While the media will promote Kejriwal and Bollywood Uddhav a very simple yet extremely appreciable step by Gujarat CM ']
[0],['  While the media will promote Kejriwal and Bollywood Uddhav a very simple yet extremely appreciable step by Gujarat CM ']
[0],['  Lets make thr Eid day on Eid\r\r\r\n  we needed to distribute Milk at Kalyan itwala Bhiwandi Ambernath and n…']
[0],['  While the media will promote Kejriwal and Bollywood Uddhav a very simple yet extremely appreciable step by Gujarat CM ']
[0],['  While the media will promote Kejriwal and Bollywood Uddhav a very simple yet extremely appreciable step by Gujarat CM ']
[0],['  While the media will promote Kejriwal and Bollywood Uddhav a very simple yet extremely appreciable step by Gujarat CM ']
[0],['  While the media will promote Kejriwal and Bollywood Uddhav a very simple yet extremely appreciable step by Gujarat CM ']
[2],['  Amul opical Govt economic scheme for boosting economy ']
[2],['  Every single Amul product helps many lives across rural India A brand where the highest value add is not skimmed by top…']
[0],['  While the media will promote Kejriwal and Bollywood Uddhav a very simple yet extremely appreciable step by Gujarat CM ']
[2],['  Amul opical Govt economic scheme for boosting economy ']
[4],['  Movie Alert 📢📢📢\r\r\r\n\r\r\r\nArrambam  Jayav   Am \r\r\r\nAmarkalam  Sunv   Pm\r\r\r\n\r\r\r\nValimai ']
[0],[' Waiting']
[2],['  Amul opical Govt economic scheme for boosting economy ']
[0],['  While the media will promote Kejriwal and Bollywood Uddhav a very simple yet extremely appreciable step by Gujarat CM ']
[0],['Amul  Favorite IndianBrand and Favorite Adgirl since childhood She is same old naughty girl since agesLike… ']
[4],['Join Amul Facebook Live at  pm today for\r\r\r\nSimpleHomemadeecipes by Chef Shikha Murarka Owner Mishmash Bakery… ']
[2],['Join Amul Facebook Live at  pm today for\r\r\r\nSimpleHomemadeecipes by Chef ahul Singh Negi Executive Chef ev… ']
[4],['  Yummy']
[0],['  While the media will promote Kejriwal and Bollywood Uddhav a very simple yet extremely appreciable step by Gujarat CM ']
[2],['Join Amul Facebook Live at  pm today for MidnightSnacking by Chef Gurmeet S Grover Founder Chefs Forno… ']
[2],['  Amul opical Govt economic scheme for boosting economy ']
[4],['With this trending atmanirbhar bane why dont you  start with MILKING HUMANS instead of cattles of your fellow farmers']
[0],['  While the media will promote Kejriwal and Bollywood Uddhav a very simple yet extremely appreciable step by Gujarat CM ']
[0],['  While the media will promote Kejriwal and Bollywood Uddhav a very simple yet extremely appreciable step by Gujarat CM ']
[0],['  While the media will promote Kejriwal and Bollywood Uddhav a very simple yet extremely appreciable step by Gujarat CM ']
[2],['  Amul opical Govt economic scheme for boosting economy ']
[0],['  While the media will promote Kejriwal and Bollywood Uddhav a very simple yet extremely appreciable step by Gujarat CM ']
[2],['Join Amul Facebook Live at  pm today for \r\r\r\n\r\r\r\nSimpleHomemadeecipes by Chef Somnath Dalal   Kolkat… ']
[0],['  While the media will promote Kejriwal and Bollywood Uddhav a very simple yet extremely appreciable step by Gujarat CM ']
[2],['Join Amul Facebook Live at  pm today for \r\r\r\n\r\r\r\nSimpleHomemadeecipes by Chef upak Mitra   Kolkata… ']
[4],['  Join Amul Facebook Live at  pm today for \r\r\r\n\r\r\r\nSimpleHomemadeecipes by Chef Gaurav Ekal Kohinoor IMI Khandal Mumbai\r\r\r\n\r\r\r\nChef…']
[2],['  Amul opical Govt economic scheme for boosting economy ']
[0],['  Sirpl try to make available Amul stores in Gujarat']
[0],['  While the media will promote Kejriwal and Bollywood Uddhav a very simple yet extremely appreciable step by Gujarat CM ']
[2],['  Amul opical Govt economic scheme for boosting economy ']
[2],['  Amul opical Govt economic scheme for boosting economy ']
[2],['Join Amul Facebook Live at  pm today for \r\r\r\n\r\r\r\nSimpleHomemadeecipes by Chef Pradeep ao Executive Sous Chef  Conr… ']
[2],['  Amul opical Govt economic scheme for boosting economy ']
[0],['  While the media will promote Kejriwal and Bollywood Uddhav a very simple yet extremely appreciable step by Gujarat CM ']
[2],['Join Amul Facebook Live at  pm today for \r\r\r\n\r\r\r\nSimpleHomemadeecipes by Chef Gaurav Ekal Kohinoor IMI Khandal Mumb… ']
[0],['  Lets make thr Eid day on Eid\r\r\r\n  we needed to distribute Milk at Kalyan itwala Bhiwandi Ambernath and n…']
[0],['  While the media will promote Kejriwal and Bollywood Uddhav a very simple yet extremely appreciable step by Gujarat CM ']
[4],['Join Amul Facebook Live at  pm today for \r\r\r\n\r\r\r\nSimpleHomemadeecipes by Chef Nitin Chefs Kitchen Gurgaon\r\r\r\n\r\r\r\nChef N… ']
[0],['  oday we delivered\r\r\r\n\r\r\r\n cooked food ❤️\r\r\r\n Snacks Packet ❤️\r\r\r\n OS Sachet ❤️\r\r\r\n Amul Cool Bottles ❤️\r\r\r\n sli…']
[0],['  While the media will promote Kejriwal and Bollywood Uddhav a very simple yet extremely appreciable step by Gujarat CM ']
[4],['Join Amul Facebook Live at  pm today for \r\r\r\nSimpleHomemadeecipes by Chef Adrian Managing Partner Chef Adrians… ']
[4],['What a strategy  started there promotion Look at the rd point achieve the target by  his guy… ']
[0],['  While the media will promote Kejriwal and Bollywood Uddhav a very simple yet extremely appreciable step by Gujarat CM ']
[0],['  While the media will promote Kejriwal and Bollywood Uddhav a very simple yet extremely appreciable step by Gujarat CM ']
[2],[' AmulCoop Join Amul Facebook Live at  pm today for \r\r\r\n\r\r\r\nSimpleHomemadeecipes by Madhu Nahta Owner OvensUp I… ']
[4],[' AmulCoop Join Amul Facebook Live at  pm today for \r\r\r\n\r\r\r\nSimpleHomemadeecipes by Chef Ugrasen he Deoria Chef… ']
[0],['  While the media will promote Kejriwal and Bollywood Uddhav a very simple yet extremely appreciable step by Gujarat CM ']
[0],['  While the media will promote Kejriwal and Bollywood Uddhav a very simple yet extremely appreciable step by Gujarat CM ']
[0],['  While the media will promote Kejriwal and Bollywood Uddhav a very simple yet extremely appreciable step by Gujarat CM ']
[0],['  While the media will promote Kejriwal and Bollywood Uddhav a very simple yet extremely appreciable step by Gujarat CM ']
[0],['  While the media will promote Kejriwal and Bollywood Uddhav a very simple yet extremely appreciable step by Gujarat CM ']
[0],['  While the media will promote Kejriwal and Bollywood Uddhav a very simple yet extremely appreciable step by Gujarat CM ']
[0],['  While the media will promote Kejriwal and Bollywood Uddhav a very simple yet extremely appreciable step by Gujarat CM ']
[2],['  plz help for people all beggers are on road Btwen BVGANDHI PEOL PUMP O AMUL… ']
[0],[' Your distribution vendor  is cheating customers in lockdown by not supplying milk and deductin… ']
[0],[' Amul Baby 😘😍🥰']
[0],['  While the media will promote Kejriwal and Bollywood Uddhav a very simple yet extremely appreciable step by Gujarat CM ']
[2],['  Join Amul Facebook Live at  pm today for \r\r\r\n\r\r\r\nSimpleHomemadeecipes by Madhu Nahta Owner OvensUp Indore\r\r\r\n\r\r\r\nChef Madhu wil…']
[2],['Join Amul Facebook Live at  pm today for \r\r\r\n\r\r\r\nSimpleHomemadeecipes by Madhu Nahta Owner OvensUp Indore\r\r\r\n\r\r\r\nChef… ']
[0],['  While the media will promote Kejriwal and Bollywood Uddhav a very simple yet extremely appreciable step by Gujarat CM ']
[2],['Join Amul Facebook Live at  pm today for \r\r\r\n\r\r\r\nSimpleHomemadeecipes by Chef Ugrasen he Deoria Chefs Noida… ']
[0],['  While the media will promote Kejriwal and Bollywood Uddhav a very simple yet extremely appreciable step by Gujarat CM ']
[0],['  While the media will promote Kejriwal and Bollywood Uddhav a very simple yet extremely appreciable step by Gujarat CM ']
[2],['  Amul opical Govt economic scheme for boosting economy ']
[0],['  While the media will promote Kejriwal and Bollywood Uddhav a very simple yet extremely appreciable step by Gujarat CM ']
[0],['  While the media will promote Kejriwal and Bollywood Uddhav a very simple yet extremely appreciable step by Gujarat CM ']
[0],['  Lets make thr Eid day on Eid\r\r\r\n  we needed to distribute Milk at Kalyan itwala Bhiwandi Ambernath and n…']
[0],['  While the media will promote Kejriwal and Bollywood Uddhav a very simple yet extremely appreciable step by Gujarat CM ']
[0],['  While the media will promote Kejriwal and Bollywood Uddhav a very simple yet extremely appreciable step by Gujarat CM ']
[2],['  Can anyone advise why this AMUL Milk ad blitz on all english channels including CNN Includes jingles in Hindi that will fo…']
[0],['  While the media will promote Kejriwal and Bollywood Uddhav a very simple yet extremely appreciable step by Gujarat CM ']
[2],['Can anyone advise why this AMUL Milk ad blitz on all english channels including CNN Includes jingles in Hindi tha… ']
[2],['  Amul opical Govt economic scheme for boosting economy ']
[0],['  While the media will promote Kejriwal and Bollywood Uddhav a very simple yet extremely appreciable step by Gujarat CM ']
[0],['  While the media will promote Kejriwal and Bollywood Uddhav a very simple yet extremely appreciable step by Gujarat CM ']
[2],['  Amul opical Govt economic scheme for boosting economy ']
[0],['  Lets make thr Eid day on Eid\r\r\r\n  we needed to distribute Milk at Kalyan itwala Bhiwandi Ambernath and n…']
[0],['  While the media will promote Kejriwal and Bollywood Uddhav a very simple yet extremely appreciable step by Gujarat CM ']
[0],['  While the media will promote Kejriwal and Bollywood Uddhav a very simple yet extremely appreciable step by Gujarat CM ']
[0],['  While the media will promote Kejriwal and Bollywood Uddhav a very simple yet extremely appreciable step by Gujarat CM ']
[0],['  While the media will promote Kejriwal and Bollywood Uddhav a very simple yet extremely appreciable step by Gujarat CM ']
[0],['  Amul baby🤣']
[0],['  While the media will promote Kejriwal and Bollywood Uddhav a very simple yet extremely appreciable step by Gujarat CM ']
[0],['  While the media will promote Kejriwal and Bollywood Uddhav a very simple yet extremely appreciable step by Gujarat CM ']
